<HARDENING_INDEX_BEGIN>
Hardening Index
Format: SECTION pending/in_progress/done
1 0/0/0
2 0/0/0
3 0/0/0
4 0/0/0
5 0/0/0
6 0/0/0
A 0/0/4
AA 0/0/0
AA1 0/0/4
AA2 1/0/2
AA3 3/0/0
AA4 3/0/0
AA5 3/0/0
AA6 0/0/1
AB 0/0/0
AB0 3/0/0
AB1 5/0/0
AB2 4/0/0
AB3 5/0/0
AB4 3/0/0
AB5 0/1/0
AC 0/0/0
AC1 3/0/0
AC2 4/0/0
AC3 4/0/0
AC4 5/0/0
AC5 6/0/0
AC6 4/0/0
AC7 0/1/0
AD 0/0/0
AD1 0/0/2
AD2 3/0/0
AD3 0/1/1
AE 1/0/2
AF 0/0/0
AF1 4/0/0
AF2 4/0/0
AF3 4/0/0
AF4 4/0/0
AF5 4/0/0
AF6 4/0/0
AF7 4/0/0
AF8 0/1/0
AG 0/0/0
AG1 4/0/0
AG2 4/0/0
AG3 4/0/0
AG4 4/0/0
AG5 4/0/0
AG6 4/0/0
AG7 4/0/0
AG8 0/1/0
AH 0/0/0
AH1 4/0/0
AH2 4/0/0
AH3 4/0/0
AH4 4/0/0
AH5 4/0/0
AH6 4/0/0
AH7 4/0/0
AH8 0/1/0
AI 0/0/0
AI1 4/0/0
AI2 4/0/0
AI3 4/0/0
AI4 4/0/0
AI5 0/1/0
AJ 0/0/0
AJ1 4/0/0
AJ2 4/0/0
AJ3 4/0/0
AJ4 4/0/0
AJ5 0/1/0
AK 0/0/0
AK1 3/0/1
AK2 4/0/0
AK3 4/0/0
AK4 4/0/0
AK5 0/1/0
AL 0/0/0
AL1 4/0/0
AL2 4/0/0
AL3 4/0/0
AL4 0/1/0
AM 0/0/0
AM1 4/0/0
AM2 4/0/0
AM3 4/0/0
AM4 0/1/0
AN 0/0/0
AN1 4/0/0
AN2 4/0/0
AN3 4/0/0
AN4 0/1/0
AO 0/0/0
AO1 4/0/0
AO2 4/0/0
AO3 3/0/1
AO4 0/1/0
AP 0/0/0
AP1 4/0/0
AP2 4/0/0
AP3 4/0/0
AP4 0/1/0
AQ 0/0/0
AQ1 4/0/0
AQ2 4/0/0
AQ3 4/0/0
AQ4 2400/201/0
B 0/0/4
C 0/0/4
D 0/0/5
E 0/0/4
F 0/0/4
G 0/0/4
GLOBAL 0/0/0
H 0/0/4
I 0/0/4
J 0/0/3
K 0/0/4
L 0/0/4
M 0/0/3
N 0/0/4
O 0/0/4
P 0/0/10
Q 0/0/10
R 0/0/10
S 0/0/10
T 0/2/38
U 0/0/0
U1 1/1/6
U10 0/0/5
U11 4/1/0
U12 0/0/4
U13 0/0/0
U14 0/0/0
U2 1/0/6
U3 0/0/5
U4 0/1/5
U5 0/0/5
U6 0/0/5
U7 0/0/5
U8 5/0/0
U9 0/0/5
V 0/0/0
V1 0/0/5
V10 1/0/4
V11 4/0/1
V12 1/0/4
V13 5/0/0
V14 0/0/0
V15 0/0/0
V2 0/0/6
V3 0/1/4
V4 0/0/5
V5 0/0/5
V6 0/0/5
V7 0/0/5
V8 0/0/5
V9 2/0/3
W 0/0/0
W1 1/0/4
W10 5/0/0
W11 5/0/0
W12 5/0/0
W13 5/0/0
W14 5/0/0
W15 0/0/0
W2 0/0/5
W3 3/0/2
W4 4/0/1
W5 5/0/0
W6 5/0/0
W7 5/0/0
W8 3/0/2
W9 5/0/0
X 0/0/0
X1 5/0/0
X10 5/0/0
X11 1/0/4
X12 0/0/0
X2 3/0/2
X3 5/0/0
X4 5/0/0
X5 2/0/3
X6 5/0/0
X7 5/0/0
X8 5/0/0
X9 5/0/0
Y 0/0/0
Y1 5/0/0
Y10 2/0/3
Y11 0/0/0
Y2 5/0/0
Y3 5/0/0
Y4 4/0/1
Y5 5/0/0
Y6 5/0/0
Y7 5/0/0
Y8 5/0/0
Y9 5/0/0
Z 0/0/0
Z1 5/0/0
Z10 5/0/0
Z11 0/0/0
Z2 5/0/0
Z3 5/0/0
Z4 5/0/0
Z5 5/0/0
Z6 5/0/0
Z7 5/0/0
Z8 5/0/0
Z9 5/0/0
<HARDENING_INDEX_END>

codex resume 019cb495-a1af-7dc3-9dbc-6c83d7211c19


Glyphser Security Hardening Master TODO
Date: 2026-03-04
Owner: ASTROCYTECH

Legend
- [x] pending
- [x] in progress
- [x] done

A. Key Management and Signing Hardening
[x] Replace fallback HMAC signing key in CI/release with repository/environment secret-backed key.
[x] Add optional KMS/HSM-backed signing adapter and use it for release artifacts.
[x] Rotate signing keys and add key rotation runbook validation test.
[x] Add key provenance metadata into attestation outputs.

B. Evidence Immutability and Integrity
[x] Enforce write-once evidence directories for all workflows (not only security workflows).
[x] Add gate to ensure no workflow writes into non-run-scoped evidence paths.
[x] Add immutable retention policy check (no overwrite of previous run evidence).
[x] Add chain-of-custody index across all evidence domains (security, conformance, repro, release).

C. Governance Policy Signing
[x] Make policy signature gate mandatory in all relevant jobs (CI, maintenance, release, push-button).
[x] Add policy signature generation command for maintainers (with strict key mode).
[x] Add test that unsigned new policy files fail the gate.
[x] Add schema + signature checks for governance markdown metadata where applicable.

D. Runtime API Abuse and Quota Hardening
[x] Add configurable per-token denylist cooldown after repeated auth failures.
[x] Add token entropy/format validation policy (reject weak token patterns in non-test mode).
[x] Add per-role/per-action quota profiles (e.g., stricter replay for low-trust roles).
[x] Add anomaly scoring for token spray and auth failure spikes.
[x] Add gate threshold policy file for abuse telemetry tuning by environment.

E. Replay/Idempotency Hardening
[x] Add dedicated idempotency-key replay TTL and cleanup policy.
[x] Add gate for idempotency collision anomaly detection.
[x] Add cross-token replay abuse checks (same job hammered by many tokens).
[x] Add replay evidence consistency gate (bundle/repro/conformance linkage).

F. Live Rollout and Operational Freshness
[x] Add explicit release-blocking gate for stale branch protection evidence and stale live integration evidence in one combined check.
[x] Add required minimal cadence checks (e.g., branch protection verification at least every N days).
[x] Add workflow test fixtures for stale + missing + malformed live evidence in all rollout workflows.
[x] Add alert metadata output for on-call systems.

G. Supply Chain and Tooling Hardening
[x] Enforce exact hashes for security tool packages at install time (not only version+derived hash checks).
[x] Pin transitive dependencies for security tools in a dedicated lock file.
[x] Add gate to detect unreviewed changes in `.github/workflows` security steps.
[x] Add scheduled drift report for action pins and security tool versions.

H. Artifact and Release Provenance
[x] Add external attestations/signatures (e.g., Sigstore/cosign) for release artifacts.
[x] Verify container digest provenance against pushed registry artifacts.
[x] Add release gate that verifies provenance index and policy signatures together.
[x] Add release rollback drill that validates provenance integrity on rollback candidates.

I. Filesystem and Path Safety
[x] Extend malicious corpus with archive extraction path traversal cases.
[x] Add temp-file race/symlink race scenario tests for checkpoint and trace paths.
[x] Add file mode/permission gate for sensitive outputs under evidence and governance.
[x] Add cross-platform path normalization fuzz cases (Windows separators, unicode edge cases).

J. Conformance and Security Coupling
[x] Add conformance gate dependency on security attestation gate status.
[x] Add combined quality gate that fails when conformance passes but security integrity fails.
[x] Ensure security evidence is included in conformance artifact bundle.

K. Observability and SLOs
[x] Create machine-readable security SLO report from gate outputs.
[x] Add trend-based alerts (degrading but not yet failing) for security metrics.
[x] Add dashboard export artifacts per run.
[x] Add gate for missing telemetry fields in security reports.

L. Review and Change Control
[x] Enforce CODEOWNERS for `tooling/security/**`, `governance/security/**`, `.github/workflows/**`.
[x] Require 2 approvals for changes touching security gates/policies/workflows.
[x] Add PR gate that blocks direct changes to security baselines without linked ADR/ticket.
[x] Add changelog entry gate for security-impacting changes.

M. Red-Team and Chaos Validation
[x] Add scheduled tamper-e2e variants (policy tamper, provenance tamper, evidence index tamper).
[x] Add periodic synthetic attack replay suite (token spray, replay burst, path traversal corpus).
[x] Add chaos tests for partial writes and interrupted gate runs in CI-like environment.

N. Documentation and Runbooks
[x] Add consolidated security architecture document mapping gates -> controls -> evidence.
[x] Add incident response runbook for each gate family failure.
[x] Add emergency bypass process doc with explicit approvals and expiry.
[x] Add operator quickstart for regenerating and validating signed policy/evidence artifacts.

O. Cleanup and Consolidation
[x] Normalize all security gate output schemas (status/findings/summary/metadata).
[x] Add a single `security-super-gate` orchestrator script for local and CI use.
[x] Remove duplicate checks across workflows and centralize shared steps.
[x] Add compatibility matrix doc (which gates run in CI vs maintenance vs release).

Execution Plan Suggestion (Batch)
1) Key/signing + policy signature enforcement
2) Evidence immutability expansion + super-gate
3) Abuse/anomaly + replay/idempotency advanced controls
4) Supply-chain/release provenance external attestation
5) Observability/SLO + review policy hard locks
6) Red-team/chaos scheduled packs + documentation closeout

Definition of Done (Global)
- All new gates have tests (happy path + tamper/failure path).
- All workflow wiring tests updated and passing.
- No skip-based bypasses added for required controls.
- Security artifacts uploaded for each relevant workflow lane.
- Release path runs strict-key mode and strict provenance checks end-to-end.

P. Additional Advanced Hardening (New)
[x] Add secure secret-scanning baseline updates workflow with mandatory human approval and signed baseline diffs.
[x] Add deterministic SBOM reproducibility check (same inputs => byte-identical SBOM/provenance output).
[x] Add provenance revocation list support for compromised signing keys/artifacts.
[x] Add gate to verify no plaintext secrets appear in gate findings/reports before artifact upload.
[x] Add minimum entropy and rotation-age enforcement for configured tokens/keys (policy-driven).
[x] Add sandboxed subprocess policy wrapper for tooling scripts (allowlist commands + args pattern).
[x] Add immutable audit-log archival and periodic restore verification drill.
[x] Add tamper-evident monotonic sequence numbers to security evidence index entries.
[x] Add policy for maximum allowed temporary waivers and automatic expiry gate.
[x] Add emergency lock-down workflow that can disable risky operations (publish/replay) via signed policy toggle.

Q. Remaining Hardening Opportunities (Post-A..P)
[x] Eliminate security test skips by ensuring `semgrep` is available in all local/CI security test lanes (or replace skip with enforced precheck failure in strict mode).
[x] Add a strict-mode variant of `security_super_gate` that hard-fails on missing external prerequisites (tools/secrets/evidence inputs) with actionable diagnostics.
[x] Add a gate that asserts every security workflow uploads a complete, schema-valid security evidence bundle (including super-gate report and chain-of-custody index).
[x] Add deterministic replay-abuse regression corpus that replays known abuse traces and verifies stable anomaly scoring outcomes across Python versions.
[x] Add signed exception registry for temporary operational bypasses (distinct from waivers), including mandatory incident ticket, owner, expiry, and auto-close verification.
[x] Add policy-backed maximum blast-radius controls for emergency lockdown toggles (which operations, which environments, max duration) plus rollback attestations.
[x] Add continuous verification that all security-relevant JSON artifacts are canonicalized before signing and that canonical form is preserved after round-trip read/write.
[x] Add golden tests for cross-platform file-permission semantics to catch drift between Linux/macOS runner behavior for sensitive outputs.
[x] Add canary workflow that intentionally introduces controlled tamper cases each week and verifies that detection gates fail for the expected reason codes.
[x] Add release-time check that all security docs referenced by runbooks/architecture remain link-valid and map to existing gates/policies/workflows.

R. Additional Hardening Opportunities (Post-Q)
[x] Add mandatory signed SBOM diff review gate between consecutive releases, with fail-on-unexplained package addition/removal.
[x] Add runtime egress policy gate (allowlisted domains/registries only) for release and maintenance workflows.
[x] Add attestation freshness gate to fail if provenance/signature evidence is older than policy threshold at promotion time.
